action_id,verb_id,noun_id,action_cls,verb_cls,noun_cls
160,1,53,detach cabin back,detach,cabin back
161,1,57,detach windshield,detach,windshield
162,0,57,attach windshield,attach,windshield
163,5,16,attempt to attach door,attempt to attach,door
164,2,22,inspect container,inspect,container
165,5,33,attempt to attach bulldozer arm,attempt to attach,bulldozer arm
166,4,25,screw transport cabin,screw,transport cabin
167,3,22,unscrew container,unscrew,container
168,7,46,attempt to detach basket,attempt to detach,basket
169,3,24,unscrew turntable top,unscrew,turntable top
170,1,58,detach engine,detach,engine
171,4,11,screw arm connector,screw,arm connector
172,4,37,screw hook,screw,hook
173,4,13,screw dump bed,screw,dump bed
174,4,28,screw strap,screw,strap
175,1,56,detach connector,detach,connector
176,7,15,attempt to detach light,attempt to detach,light
177,2,14,inspect water tank,inspect,water tank
178,0,58,attach engine,attach,engine
179,5,34,attempt to attach roller arm,attempt to attach,roller arm
180,3,37,unscrew hook,unscrew,hook
181,5,42,attempt to attach cylinder,attempt to attach,cylinder
182,3,3,unscrew wheel,unscrew,wheel
183,7,23,attempt to detach crane arm,attempt to detach,crane arm
184,3,13,unscrew dump bed,unscrew,dump bed
185,5,25,attempt to attach transport cabin,attempt to attach,transport cabin
186,3,49,unscrew spoiler,unscrew,spoiler
187,3,43,unscrew lid,unscrew,lid
188,3,26,unscrew roller,unscrew,roller
189,4,24,screw turntable top,screw,turntable top
190,1,59,detach fire equipment,detach,fire equipment
191,4,48,screw rocker panel,screw,rocker panel
192,5,48,attempt to attach rocker panel,attempt to attach,rocker panel
193,4,26,screw roller,screw,roller
194,3,29,unscrew engine cover,unscrew,engine cover
195,4,30,screw mixer stand,screw,mixer stand
196,4,20,screw grill,screw,grill
197,5,28,attempt to attach strap,attempt to attach,strap
198,0,59,attach fire equipment,attach,fire equipment
199,1,60,detach battery,detach,battery
200,0,60,attach battery,attach,battery
201,5,27,attempt to attach sound module,attempt to attach,sound module
